0,0.00000000000000000,4538,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the CONDITION_ERA_START_DATE field of the CONDITION_ERA table that occurs after DEATH.",CONDITION_ERA,CONDITION_ERA_START_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_condition_era_condition_era_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,4854,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the CONDITION_END_DATE field of the CONDITION_OCCURRENCE table that occurs after DEATH.",CONDITION_OCCURRENCE,CONDITION_END_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_condition_occurrence_condition_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,4854,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the CONDITION_END_DATETIME field of the CONDITION_OCCURRENCE table that occurs after DEATH.",CONDITION_OCCURRENCE,CONDITION_END_DATETIME,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_condition_occurrence_condition_end_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,4854,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the CONDITION_START_DATE field of the CONDITION_OCCURRENCE table that occurs after DEATH.",CONDITION_OCCURRENCE,CONDITION_START_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_condition_occurrence_condition_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,4854,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the CONDITION_START_DATETIME field of the CONDITION_OCCURRENCE table that occurs after DEATH.",CONDITION_OCCURRENCE,CONDITION_START_DATETIME,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_condition_occurrence_condition_start_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,628,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the DEVICE_EXPOSURE_END_DATE field of the DEVICE_EXPOSURE table that occurs after DEATH.",DEVICE_EXPOSURE,DEVICE_EXPOSURE_END_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_device_exposure_device_exposure_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,628,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the DEVICE_EXPOSURE_END_DATETIME field of the DEVICE_EXPOSURE table that occurs after DEATH.",DEVICE_EXPOSURE,DEVICE_EXPOSURE_END_DATETIME,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_device_exposure_device_exposure_end_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,628,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the DEVICE_EXPOSURE_START_DATE field of the DEVICE_EXPOSURE table that occurs after DEATH.",DEVICE_EXPOSURE,DEVICE_EXPOSURE_START_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_device_exposure_device_exposure_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,628,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the DEVICE_EXPOSURE_START_DATETIME field of the DEVICE_EXPOSURE table that occurs after DEATH.",DEVICE_EXPOSURE,DEVICE_EXPOSURE_START_DATETIME,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_device_exposure_device_exposure_start_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleDuringLife,FIELD,"If yes, the number and percent of records with a date value in the DOSE_ERA_START_DATE field of the DOSE_ERA table that occurs after DEATH.",DOSE_ERA,DOSE_ERA_START_DATE,NA,NA,field_plausible_during_life.sql,Plausibility,Temporal,Verification,,,field_plausibleduringlife_dose_era_dose_era_start_date,0,0,0,1,NULL,1,NULL
