0,0.00000000000000000,206,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the CONDITION_SOURCE_VALUE field of the CONDITION_OCCURRENCE table mapped to 0.,CONDITION_OCCURRENCE,CONDITION_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_condition_occurrence_condition_source_value,0,0,0,1,NULL,10,NULL
1,1.00000000000000000,1,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the CONDITION_STATUS_SOURCE_VALUE field of the CONDITION_OCCURRENCE table mapped to 0.,CONDITION_OCCURRENCE,CONDITION_STATUS_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_condition_occurrence_condition_status_source_value,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,25,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the CAUSE_SOURCE_VALUE field of the DEATH table mapped to 0.,DEATH,CAUSE_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_death_cause_source_value,0,0,0,1,NULL,10,NULL
0,0.00000000000000000,26,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the DEVICE_SOURCE_VALUE field of the DEVICE_EXPOSURE table mapped to 0.,DEVICE_EXPOSURE,DEVICE_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_device_exposure_device_source_value,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,1,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the UNIT_SOURCE_VALUE field of the DEVICE_EXPOSURE table mapped to 0.,DEVICE_EXPOSURE,UNIT_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_device_exposure_unit_source_value,0,0,0,1,NULL,10,NULL
1,1.00000000000000000,1,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the ROUTE_SOURCE_VALUE field of the DRUG_EXPOSURE table mapped to 0.,DRUG_EXPOSURE,ROUTE_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_drug_exposure_route_source_value,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,233,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the MEASUREMENT_SOURCE_VALUE field of the MEASUREMENT table mapped to 0.,MEASUREMENT,MEASUREMENT_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_measurement_measurement_source_value,0,0,0,1,NULL,100,NULL
0,0.00000000000000000,100,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the OBSERVATION_SOURCE_VALUE field of the OBSERVATION table mapped to 0.,OBSERVATION,OBSERVATION_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_observation_observation_source_value,0,0,0,1,NULL,100,NULL
1,1.00000000000000000,1,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the UNIT_SOURCE_VALUE field of the OBSERVATION table mapped to 0.,OBSERVATION,UNIT_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_observation_unit_source_value,0,0,0,1,NULL,100,NULL
10,1.00000000000000000,10,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the PAYER_SOURCE_VALUE field of the PAYER_PLAN_PERIOD table mapped to 0.,PAYER_PLAN_PERIOD,PAYER_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_payer_plan_period_payer_source_value,0,0,0,1,NULL,100,NULL
10,1.00000000000000000,10,,,sourceValueCompleteness,FIELD,The number and percent of distinct source values in the PLAN_SOURCE_VALUE field of the PAYER_PLAN_PERIOD table mapped to 0.,PAYER_PLAN_PERIOD,PLAN_SOURCE_VALUE,NA,NA,field_source_value_completeness.sql,Completeness,NA,Verification,,,field_sourcevaluecompleteness_payer_plan_period_plan_source_value,0,0,0,1,NULL,100,NULL
