0,0.00000000000000000,0,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the CARE_SITE_ID field of the CARE_SITE.,CARE_SITE,CARE_SITE_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_care_site_care_site_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,9110552,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the CONCEPT_ID field of the CONCEPT.,CONCEPT,CONCEPT_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_concept_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,417,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the CONCEPT_CLASS_ID field of the CONCEPT_CLASS.,CONCEPT_CLASS,CONCEPT_CLASS_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_concept_class_concept_class_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,21585,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the CONDITION_ERA_ID field of the CONDITION_ERA.,CONDITION_ERA,CONDITION_ERA_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_condition_era_condition_era_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,22399,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the CONDITION_OCCURRENCE_ID field of the CONDITION_OCCURRENCE.,CONDITION_OCCURRENCE,CONDITION_OCCURRENCE_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_condition_occurrence_condition_occurrence_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,223619,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the COST_ID field of the COST.,COST,COST_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_cost_cost_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,2237,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the DEVICE_EXPOSURE_ID field of the DEVICE_EXPOSURE.,DEVICE_EXPOSURE,DEVICE_EXPOSURE_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_device_exposure_device_exposure_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,50,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the DOMAIN_ID field of the DOMAIN.,DOMAIN,DOMAIN_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_domain_domain_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the DOSE_ERA_ID field of the DOSE_ERA.,DOSE_ERA,DOSE_ERA_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_dose_era_dose_era_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,9778,,,isPrimaryKey,FIELD,The number and percent of records that have a duplicate value in the DRUG_ERA_ID field of the DRUG_ERA.,DRUG_ERA,DRUG_ERA_ID,NA,NA,field_is_primary_key.sql,Conformance,Relational,Verification,,,field_isprimarykey_drug_era_drug_era_id,0,0,0,1,NULL,0,NULL
