0,0.00000000000000000,1,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CDM_RELEASE_DATE field of the CDM_SOURCE table greater than DATEADD(DD,1,GETDATE()).",CDM_SOURCE,CDM_RELEASE_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_cdm_source_cdm_release_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,1,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the SOURCE_RELEASE_DATE field of the CDM_SOURCE table greater than DATEADD(DD,1,GETDATE()).",CDM_SOURCE,SOURCE_RELEASE_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_cdm_source_source_release_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the COHORT_END_DATE field of the COHORT table greater than DATEADD(DD,1,GETDATE()).",COHORT,COHORT_END_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_cohort_cohort_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,0,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the COHORT_START_DATE field of the COHORT table greater than DATEADD(DD,1,GETDATE()).",COHORT,COHORT_START_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_cohort_cohort_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,21585,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_ERA_END_DATE field of the CONDITION_ERA table greater than DATEADD(DD,1,GETDATE()).",CONDITION_ERA,CONDITION_ERA_END_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_era_condition_era_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,21585,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_ERA_START_DATE field of the CONDITION_ERA table greater than DATEADD(DD,1,GETDATE()).",CONDITION_ERA,CONDITION_ERA_START_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_era_condition_era_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,15618,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_END_DATE field of the CONDITION_OCCURRENCE table greater than DATEADD(DD,1,GETDATE()).",CONDITION_OCCURRENCE,CONDITION_END_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_occurrence_condition_end_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,15618,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_END_DATETIME field of the CONDITION_OCCURRENCE table greater than DATEADD(DD,1,GETDATE()).",CONDITION_OCCURRENCE,CONDITION_END_DATETIME,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_occurrence_condition_end_datetime,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,22399,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_START_DATE field of the CONDITION_OCCURRENCE table greater than DATEADD(DD,1,GETDATE()).",CONDITION_OCCURRENCE,CONDITION_START_DATE,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_occurrence_condition_start_date,0,0,0,1,NULL,1,NULL
0,0.00000000000000000,22399,,,plausibleValueHigh,FIELD,"The number and percent of records with a value in the CONDITION_START_DATETIME field of the CONDITION_OCCURRENCE table greater than DATEADD(DD,1,GETDATE()).",CONDITION_OCCURRENCE,CONDITION_START_DATETIME,NA,NA,field_plausible_value_high.sql,Plausibility,Atemporal,Verification,,,field_plausiblevaluehigh_condition_occurrence_condition_start_datetime,0,0,0,1,NULL,1,NULL
