0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3006315 (BASOPHILS [#/VOLUME] IN BLOOD) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8784,8848,8961,9444)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006315,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3006315,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 40487382 (TOTAL LYMPHOCYTE COUNT) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8784,8848,8961)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,40487382,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_40487382,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3019198 (LYMPHOCYTES [#/VOLUME] IN BLOOD) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8784,8848,8961,9444)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019198,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3019198,0,0,0,1,NULL,5,NULL
491,0.50000000000000000,982,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3034426 (PROTHROMBIN TIME (PT)) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8555)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3034426,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3034426,0,0,1,0,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3043688 (HEMOGLOBIN [MASS/VOLUME] IN BODY FLUID) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8713)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3043688,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3043688,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3046485 (UREA NITROGEN/CREATININE [MASS RATIO] IN BLOOD) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8523,8554,8596,-1)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3046485,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3046485,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 4216098 (EOSINOPHIL COUNT) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8784,8848,8961,9444)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,4216098,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_4216098,0,0,0,1,NULL,5,NULL
0,0.00000000000000000,0,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 4245152 (POTASSIUM MEASUREMENT) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8736,8753,9557)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,4245152,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_4245152,0,0,0,1,NULL,5,NULL
39769,1.00000000000000000,39769,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 43055141 (PAIN SEVERITY - 0-10 VERBAL NUMERIC RATING [SCORE] - REPORTED) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (-1)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,43055141,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_43055141,0,0,1,0,NULL,5,NULL
4812,0.99979222937876584,4813,,,plausibleUnitConceptIds,CONCEPT,"The number and percent of records for a given CONCEPT_ID 3006923 (ALANINE AMINOTRANSFERASE [ENZYMATIC ACTIVITY/VOLUME] IN SERUM OR PLASMA) with implausible units (i.e., UNIT_CONCEPT_ID NOT IN  (8645,8923)).",MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006923,NA,concept_plausible_UNIT_CONCEPT_IDs.sql,Plausibility,Atemporal,Verification,,,concept_plausibleunitconceptids_measurement_measurement_concept_id_3006923,0,0,1,0,NULL,5,NULL
