0,0.00000000000000000,417,,,isForeignKey,FIELD,The number and percent of records that have a value in the CONCEPT_CLASS_CONCEPT_ID field in the CONCEPT_CLASS table that does not exist in the CONCEPT table.,CONCEPT_CLASS,CONCEPT_CLASS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_concept_class_concept_class_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,3793989,,,isForeignKey,FIELD,The number and percent of records that have a value in the CONCEPT_ID field in the CONCEPT_SYNONYM table that does not exist in the CONCEPT table.,CONCEPT_SYNONYM,CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_concept_synonym_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,21585,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the CONDITION_ERA table that does not exist in the person table.,CONDITION_ERA,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_condition_era_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,22399,,,isForeignKey,FIELD,The number and percent of records that have a value in the CONDITION_SOURCE_CONCEPT_ID field in the CONDITION_OCCURRENCE table that does not exist in the CONCEPT table.,CONDITION_OCCURRENCE,CONDITION_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_condition_occurrence_condition_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,223619,,,isForeignKey,FIELD,The number and percent of records that have a value in the COST_TYPE_CONCEPT_ID field in the COST table that does not exist in the CONCEPT table.,COST,COST_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_cost_cost_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,223619,,,isForeignKey,FIELD,The number and percent of records that have a value in the CURRENCY_CONCEPT_ID field in the COST table that does not exist in the CONCEPT table.,COST,CURRENCY_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_cost_currency_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,148,,,isForeignKey,FIELD,The number and percent of records that have a value in the CAUSE_SOURCE_CONCEPT_ID field in the DEATH table that does not exist in the CONCEPT table.,DEATH,CAUSE_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_death_cause_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,148,,,isForeignKey,FIELD,The number and percent of records that have a value in the DEATH_TYPE_CONCEPT_ID field in the DEATH table that does not exist in the CONCEPT table.,DEATH,DEATH_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_death_death_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,2237,,,isForeignKey,FIELD,The number and percent of records that have a value in the DEVICE_TYPE_CONCEPT_ID field in the DEVICE_EXPOSURE table that does not exist in the CONCEPT table.,DEVICE_EXPOSURE,DEVICE_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_device_exposure_device_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,2237,,,isForeignKey,FIELD,The number and percent of records that have a value in the UNIT_SOURCE_CONCEPT_ID field in the DEVICE_EXPOSURE table that does not exist in the CONCEPT table.,DEVICE_EXPOSURE,UNIT_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_device_exposure_unit_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,50,,,isForeignKey,FIELD,The number and percent of records that have a value in the DOMAIN_CONCEPT_ID field in the DOMAIN table that does not exist in the CONCEPT table.,DOMAIN,DOMAIN_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_domain_domain_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,9778,,,isForeignKey,FIELD,The number and percent of records that have a value in the DRUG_CONCEPT_ID field in the DRUG_ERA table that does not exist in the CONCEPT table.,DRUG_ERA,DRUG_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_drug_era_drug_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,124492,,,isForeignKey,FIELD,The number and percent of records that have a value in the DRUG_CONCEPT_ID field in the DRUG_EXPOSURE table that does not exist in the CONCEPT table.,DRUG_EXPOSURE,DRUG_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_drug_exposure_drug_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,124492,,,isForeignKey,FIELD,The number and percent of records that have a value in the ROUTE_CONCEPT_ID field in the DRUG_EXPOSURE table that does not exist in the CONCEPT table.,DRUG_EXPOSURE,ROUTE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_drug_exposure_route_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,2976841,,,isForeignKey,FIELD,The number and percent of records that have a value in the DENOMINATOR_UNIT_CONCEPT_ID field in the DRUG_STRENGTH table that does not exist in the CONCEPT table.,DRUG_STRENGTH,DENOMINATOR_UNIT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_drug_strength_denominator_unit_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,2976841,,,isForeignKey,FIELD,The number and percent of records that have a value in the INGREDIENT_CONCEPT_ID field in the DRUG_STRENGTH table that does not exist in the CONCEPT table.,DRUG_STRENGTH,INGREDIENT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_drug_strength_ingredient_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the MEASUREMENT_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,MEASUREMENT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_measurement_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the MEASUREMENT_SOURCE_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,MEASUREMENT_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_measurement_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the MEASUREMENT_TYPE_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,MEASUREMENT_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_measurement_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the OPERATOR_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,OPERATOR_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_operator_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the MEASUREMENT table that does not exist in the person table.,MEASUREMENT,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the UNIT_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,UNIT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_unit_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the UNIT_SOURCE_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,UNIT_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_unit_source_concept_id,0,0,0,1,NULL,0,NULL
